date,contract_preamble,expiry_date,mean,median,mode,skewness,kurtosis,variance
2023-02-11,CPIYOY-23JAN,2023-02-15,6.342857142857144,6.3500000000000005,6.300000000000001,0.3065693430656799,1.6054318114978754,0.0343877551020408
2023-02-12,CPIYOY-23JAN,2023-02-15,6.356632653061226,6.300000000000001,6.300000000000001,0.6981132075471677,2.3109489875682447,0.011639681382757169
2023-02-13,CPIYOY-23JAN,2023-02-15,6.392346938775511,6.4,6.300000000000001,-0.07389162561575542,0.27226900984393376,0.018563879633486026
2023-02-14,CPIYOY-23FEB,2023-03-15,5.700000000000002,5.7,5.6000000000000005,8.973348982537338e-15,-2.00979587628866,0.009897959183673487
2023-02-14,CPIYOY-23JAN,2023-02-15,6.297448979591838,6.300000000000001,6.300000000000001,-0.015772870662467964,2.3160341749172204,0.05208532902957102
2023-02-15,CPIYOY-23FEB,2023-03-15,5.824489795918368,5.9,5.9,-1.0000000000000024,-1.7697725742135433,0.009400249895876735
2023-02-15,CPIYOY-23JAN,2023-02-15,6.290816326530614,6.300000000000001,6.300000000000001,-0.056603773584912496,2.078832073905251,0.052874843815077045
2023-02-16,CPIYOY-23FEB,2023-03-15,5.633673469387756,5.7,5.7,-1.0000000000000016,-1.0018436034475895,0.0056007913369429405
2023-02-17,CPIYOY-23FEB,2023-03-15,5.75,5.75,5.7,1,-2.0199,0.0024999999999999823
2023-02-18,CPIYOY-23FEB,2023-03-15,5.883163265306123,5.9,5.9,-0.999999999999966,1.0594251533743382,0.0014001978342357254
2023-02-20,CPIYOY-23FEB,2023-03-15,5.868877551020409,5.9,5.9,-0.9999999999999761,1.7594884567204376,0.004490576842982104
2023-02-21,CPIYOY-23FEB,2023-03-15,5.867857142857144,5.9,5.9,-0.9999999999999862,-1.4467421052631293,0.0021811224489795764
2023-02-22,CPIYOY-23FEB,2023-03-15,6.2709183673469395,6.3500000000000005,6.4,-0.22529644268775348,-0.727253599814119,0.020837932111620185
2023-02-23,CPIYOY-23FEB,2023-03-15,5.883673469387755,5.8999999999999995,5.8999999999999995,-0.9999999999999611,1.2341515243903665,0.0013660974593919103
2023-02-24,CPIYOY-23FEB,2023-03-15,6.108163265306123,6.1000000000000005,6.1000000000000005,0.04705882352941231,0.9911681331352624,0.04881091211995005
2023-02-25,CPIYOY-23FEB,2023-03-15,6.116326530612246,6.1000000000000005,6.1000000000000005,0.09999999999999575,-0.49839962850180086,0.04136609745939193
2023-02-27,CPIYOY-23FEB,2023-03-15,6.09591836734694,6.1000000000000005,6,-0.03007518796992188,0.8517960729709313,0.031615993336109975
2023-02-28,CPIYOY-23FEB,2023-03-15,6.102551020408163,6.1,6,0.02145922746781376,-0.8525242523568735,0.020248594335693433
2023-03-01,CPIYOY-23FEB,2023-03-15,6.0964285714285715,6.1000000000000005,6,-0.026415094339625814,0.8923387745654963,0.030650510204081664
2023-03-02,CPIYOY-23FEB,2023-03-15,6.062755102040816,6.1000000000000005,6.1000000000000005,-0.47096774193549545,-1.0394844653871225,0.010092409412744693
2023-03-03,CPIYOY-23FEB,2023-03-15,6.106632653061226,6.1000000000000005,6,0.058823529411763886,0.6404710056906842,0.02143559975010415
2023-03-04,CPIYOY-23FEB,2023-03-15,5.794387755102042,5.800000000000001,5.800000000000001,-0.9999999999999605,30.821940819300693,9.378904623073747e-4
2023-03-06,CPIYOY-23FEB,2023-03-15,6.0081632653061225,6,6,0.2857142857143198,2.213739136820932,0.0033007080383173747
2023-03-07,CPIYOY-23FEB,2023-03-15,6.080612244897958,6.1,6.1,-0.37254901960783726,-0.9685191803474171,0.004828196584756352
2023-03-08,CPIYOY-23FEB,2023-03-15,6.424489795918368,6.4,6.4,0.9999999999999793,-0.6402547297297718,0.0018492294877134397
2023-03-09,CPIYOY-23FEB,2023-03-15,6.069897959183674,6.1000000000000005,6.1000000000000005,-0.41843971631204496,2.7409065956305856,0.012308152852977934
2023-03-10,CPIYOY-23FEB,2023-03-15,6.061224489795918,6.1000000000000005,6.1000000000000005,-0.6785714285714318,-0.35920303037462187,0.007067888379841744
2023-03-11,CPIYOY-23FEB,2023-03-15,6.103571428571429,6.1000000000000005,6.2,0.03553299492385331,-0.6662711971676316,0.015752551020408175
2023-03-12,CPIYOY-23FEB,2023-03-15,6.061224489795918,6.1000000000000005,6.1000000000000005,-0.6551724137931064,2.7169530128095696,0.0077821740941274595
2023-03-13,CPIYOY-23FEB,2023-03-15,6.055102040816326,6.1,6.1,-0.7333333333333352,0.6087959606544024,0.00859641815910038
2023-03-14,CPIYOY-23FEB,2023-03-15,6.074489795918368,6.1000000000000005,6,-0.23809523809523347,1.8837997205142356,0.021288004997917543
2023-03-14,CPIYOY-23MAR,2023-04-13,5.488775510204081,5.5,5.6,-0.06432748538011458,0.4248518032328805,0.05079237817576008
2023-03-15,CPIYOY-23FEB,2023-03-15,6.0780612244897965,6.1000000000000005,6,-0.2670807453416033,-0.1295516322284116,0.00946766972094963
2023-03-15,CPIYOY-23MAR,2023-04-13,5.474489795918366,5.3999999999999995,5.3999999999999995,0.46794871794871284,-0.6282536605211768,0.036492086630570596
2023-03-16,CPIYOY-23MAR,2023-04-13,5.0102040816326525,4.8999999999999995,4.8999999999999995,0.8571428571428625,0.19770359831088014,0.026732611411911758
2023-03-17,CPIYOY-23MAR,2023-04-13,5.247448979591837,5.2,5.2,0.25203252032520534,-0.4296478621228781,0.05575879841732616
2023-03-18,CPIYOY-23MAR,2023-04-13,5.197959183673469,5.2,5.2,-0.010309278350512215,-0.7655076756883239,0.060097875885047954
2023-03-20,CPIYOY-23MAR,2023-04-13,5.197959183673469,5.2,5.2,-0.010309278350512215,-0.7655076756883239,0.060097875885047954
2023-03-21,CPIYOY-23MAR,2023-04-13,4.604591836734693,4.6,4.6,0.12000000000001451,1.5334667042909969,0.005029935443565181
2023-03-22,CPIYOY-23MAR,2023-04-13,5.246938775510204,5.2,5.1,0.32167832167831745,-0.11410525070148658,0.03136817992503129
2023-03-23,CPIYOY-23MAR,2023-04-13,5.191836734693878,5.2,5.2,-0.042780748663106744,-0.8730250898442216,0.05554560599750109
2023-03-24,CPIYOY-23MAR,2023-04-13,5.663775510204082,5.75,5.8,-0.2544802867383509,-0.8024007213386222,0.028534725114535597
2023-03-25,CPIYOY-23MAR,2023-04-13,5.145408163265306,5.2,5.2,-0.6993464052287623,-1.1959968963519414,0.010234017076218248
2023-03-27,CPIYOY-23MAR,2023-04-13,5.151020408163265,5.2,5.2,-0.3749999999999973,-0.2080713531647591,0.027907122032486506
2023-03-28,CPIYOY-23MAR,2023-04-13,5.15204081632653,5.2,5.2,-0.3730158730158692,-0.19718792034754307,0.026985630987088758
2023-03-29,CPIYOY-23MAR,2023-04-13,5.141836734693878,5.2,5.2,-0.48717948717947845,0.015910316798986912,0.023861932528113323
2023-03-30,CPIYOY-23MAR,2023-04-13,5.13469387755102,5.15,5.2,0.28099173553719486,-0.22718049561845888,0.02318408996251566
2023-03-31,CPIYOY-23MAR,2023-04-13,5.130612244897959,5.1499999999999995,5.2,-0.6601941747572924,0.8613335244181588,0.01814452311536863
2023-04-01,CPIYOY-23MAR,2023-04-13,5.153061224489796,5.2,5.2,-0.46938775510204356,0.18978418996087631,0.01830695543523535
2023-04-02,CPIYOY-23MAR,2023-04-13,5.078571428571428,5.1,5.1,-1,-0.11909999999999998,0.0016836734693877432
2023-04-03,CPIYOY-23MAR,2023-04-13,5.164795918367346,5.199999999999999,5.199999999999999,-0.7263157894737002,-0.7159501527591936,0.0036076114119116937
2023-04-04,CPIYOY-23MAR,2023-04-13,5.164285714285714,5.2,5.2,-0.3608247422680308,-0.48712972824811107,0.01729591836734696
2023-04-05,CPIYOY-23MAR,2023-04-13,5.3061224489795915,5.3,5.3,1.0000000000001243,11.112019565217468,5.747605164514745e-4
2023-04-06,CPIYOY-23MAR,2023-04-13,5.164285714285714,5.2,5.2,-0.36842105263158637,-0.1244489873221366,0.01688775510204085
2023-04-07,CPIYOY-23MAR,2023-04-13,4.998979591836735,5,5,-0.11111111111112448,7.654609984397565,9.173261141191179e-4
2023-04-08,CPIYOY-23MAR,2023-04-13,5.1826530612244905,5.2,5.2,-0.2297297297297221,0.7505206218218277,0.011127655143690145
2023-04-09,CPIYOY-23MAR,2023-04-13,5.18265306122449,5.2,5.2,-0.23611111111111507,0.029859261004805848,0.010617451062057495
2023-04-10,CPIYOY-23MAR,2023-04-13,5.116326530612246,5.1,5.1,0.43243243243246027,1.5368312406998461,0.004631403581840912
2023-04-11,CPIYOY-23APR,2023-05-11,5.255102040816327,5.300000000000001,5.300000000000001,-0.4000000000000005,-0.026022924432040018,0.021351520199916707
2023-04-11,CPIYOY-23MAR,2023-04-13,5.161734693877552,5.2,5.2,-0.49668874172184524,0.19279737923329066,0.010219439816743035
2023-04-12,CPIYOY-23APR,2023-05-11,5.25,5.300000000000001,5.300000000000001,-0.41525423728814115,-0.12022287334593829,0.02464285714285715
2023-04-12,CPIYOY-23MAR,2023-04-13,5.16326530612245,5.2,5.2,-0.43373493975903515,0.8645930512605835,0.012732194918783869
2023-04-13,CPIYOY-23APR,2023-05-11,5.482653061224489,5.5,5.6,-0.14912280701754657,-0.5443675648162616,0.017964389837567686
2023-04-13,CPIYOY-23MAR,2023-04-13,5.151020408163265,5.199999999999999,5.199999999999999,-0.5517241379310321,1.0064108111238834,0.011376509787588482
2023-04-14,CPIYOY-23APR,2023-05-11,5.041836734693876,5,5,0.3796296296296354,0.42227586527339067,0.023555810079133682
2023-04-15,CPIYOY-23APR,2023-05-11,4.976020408163265,5,5,-1.0000000000000047,0.39049001649869686,0.0019249791753436257
2023-04-16,CPIYOY-23APR,2023-05-11,5.048979591836735,5,5,0.5106382978723459,-0.20352487380527062,0.01617242815493547
2023-04-17,CPIYOY-23APR,2023-05-11,4.975510204081632,5,5,-1.0000000000000155,-0.6402547297297718,0.0018492294877134397
2023-04-18,CPIYOY-23APR,2023-05-11,5.09795918367347,5.1,5,-0.014925373134323653,-0.6597784339829991,0.02724073302790508
2023-04-19,CPIYOY-23APR,2023-05-11,5.100510204081632,5.1,5,0.003690036900375876,-0.5800560078562524,0.02811198458975425
2023-04-20,CPIYOY-23APR,2023-05-11,5.053571428571428,5,5,0.4545454545454571,0.2212909720831142,0.02320153061224488
2023-04-21,CPIYOY-23APR,2023-05-11,5.053061224489795,5,5,0.45217391304347215,-0.5955282457390942,0.02218450645564351
2023-04-22,CPIYOY-23APR,2023-05-11,5.0469387755102035,5,5,0.39999999999999564,0.3056984036454753,0.022184506455643467
2023-04-23,CPIYOY-23APR,2023-05-11,5.026020408163266,5,5,0.2207792207792171,-0.4776275622371955,0.02386375468554773
2023-04-24,CPIYOY-23APR,2023-05-11,5.011224489795919,5,5,0.09821428571429748,-0.8153286954020595,0.02150666389004584
2023-04-25,CPIYOY-23APR,2023-05-11,5.014795918367347,5,5,0.13004484304932737,-0.7944018251263585,0.02136271345272805
2023-04-26,CPIYOY-23APR,2023-05-11,5.015306122448979,4.949999999999999,4.8999999999999995,1.0000000000000044,-0.31428296233054853,0.01996980424822991
2023-04-27,CPIYOY-23APR,2023-05-11,4.9311224489795915,4.8999999999999995,4.8999999999999995,0.3836477987421404,-0.2606649483783592,0.013572209496043337
2023-04-28,CPIYOY-23APR,2023-05-11,4.979081632653061,5,5,-0.17299578059070872,-0.2988071331206599,0.023695074968763014
2023-04-29,CPIYOY-23APR,2023-05-11,4.981632653061224,5,4.8999999999999995,-0.1487603305785231,-0.5501040473492536,0.02333610995418576
2023-04-30,CPIYOY-23APR,2023-05-11,4.9770408163265305,4.9,4.9,0.6064257028112481,-0.5767778542874216,0.024727977925864265
2023-05-01,CPIYOY-23APR,2023-05-11,4.97295918367347,4.8999999999999995,4.8999999999999995,0.552123552123558,-0.6985001004999134,0.026054508538109127
2023-05-02,CPIYOY-23APR,2023-05-11,4.879081632653061,4.8,4.8,0.8469945355191338,0.4590616259098592,0.01573589129529361
2023-05-03,CPIYOY-23APR,2023-05-11,4.777551020408162,4.699999999999999,4.699999999999999,0.873563218390811,0.5220926368991159,0.013067471886713866
2023-05-04,CPIYOY-23APR,2023-05-11,4.928061224489797,5,5,-0.8343195266272166,-0.6215229337590991,0.013345220741357775
2023-05-05,CPIYOY-23APR,2023-05-11,4.942857142857142,4.8999999999999995,4.8999999999999995,0.371681415929202,0.657839075790787,0.022755102040816325
2023-05-06,CPIYOY-23APR,2023-05-11,4.990816326530613,5,4.9,-0.08490566037735227,-0.48207919957179746,0.018385047896709736
2023-05-07,CPIYOY-23APR,2023-05-11,4.975510204081632,4.999999999999999,5.1,-0.2474226804123649,0.06489337336074952,0.014400249895876746
2023-05-08,CPIYOY-23APR,2023-05-11,4.986224489795919,5,4.9,-0.12796208530803924,-0.7747488869209906,0.017208194502290747
2023-05-09,CPIYOY-23APR,2023-05-11,5.013775510204081,5,5,0.15789473684209385,-0.31092129519425127,0.012820439400249888
2023-05-10,CPIYOY-23APR,2023-05-11,4.997448979591837,5,5,-0.031055900621110945,1.2931178913852,0.014432267805081212
2023-05-11,CPIYOY-23APR,2023-05-11,5.014795918367347,5,5,0.20567375886526088,2.774622277145344,0.011668835901707607
2023-05-15,CPIYOY-23MAY,2023-06-14,4.217346938775511,4.2,4.2,0.999999999999968,6.810062838315707,0.002556226572261558
2023-05-16,CPIYOY-23MAY,2023-06-14,4.0617346938775505,4.1,4.1,-0.32188841201717283,0.2723852454164577,0.023178623490212387
2023-05-17,CPIYOY-23MAY,2023-06-14,4.0632653061224495,4.1,4,-0.31578947368421045,1.514261503304052,0.02263015410245732
2023-05-18,CPIYOY-23MAY,2023-06-14,4.0632653061224495,4.1,4.1,-0.33333333333333337,0.4941380831688371,0.0209975010412328
2023-05-19,CPIYOY-23MAY,2023-06-14,4.07142857142857,4.1,4,-0.36363636363637386,-0.36091874999999174,0.008979591836734673
2023-05-20,CPIYOY-23MAY,2023-06-14,4.08265306122449,4.1,4,-0.1910112359550549,0.5685588535172932,0.013780716368179907
2023-05-21,CPIYOY-23MAY,2023-06-14,4.138775510204081,4.1,4.1,0.9999999999999947,3.16208268024977,0.006455643481882552
2023-05-22,CPIYOY-23MAY,2023-06-14,4.401020408163266,4.4,4.4,1.0000000000001243,91.09970412371084,1.0099958350687142e-4
2023-05-23,CPIYOY-23MAY,2023-06-14,3.9989795918367346,4,4,-0.023809523809537027,-0.7127826616548241,0.004284673052894635
2023-05-24,CPIYOY-23MAY,2023-06-14,3.986224489795919,4,4,-0.13300492610837325,1.0828947582091022,0.017208194502290716
2023-05-25,CPIYOY-23MAY,2023-06-14,4.015816326530611,4,4,0.18787878787878412,0.8545689582526719,0.013984537692628075
2023-05-26,CPIYOY-23MAY,2023-06-14,4.012755102040815,4,4,0.15527950310558175,0.3377336480525317,0.012643429820907952
2023-05-27,CPIYOY-23MAY,2023-06-14,3.8903061224489797,3.9,3.9,-0.9999999999999825,5.255513737734226,8.75416493127865e-4
2023-05-28,CPIYOY-23MAY,2023-06-14,4.030102040816326,4,4,0.32960893854749174,0.36734414635751156,0.015981622240733018
2023-05-29,CPIYOY-23MAY,2023-06-14,4.115306122448978,4.1,4.1,0.9999999999999748,1.620246506024178,0.0012963348604748044
2023-05-30,CPIYOY-23MAY,2023-06-14,4.113265306122448,4.1,4.1,1.0000000000000193,2.578143800905135,0.0011505622657226177
2023-05-31,CPIYOY-23MAY,2023-06-14,4.032142857142857,4,4,0.3519553072625686,0.516677003655202,0.015752551020408158
2023-06-01,CPIYOY-23MAY,2023-06-14,4.029591836734694,4,4,0.32954545454544987,0.2617613004800896,0.01514473136193252
2023-06-02,CPIYOY-23MAY,2023-06-14,4.009183673469388,4,4,0.12162162162161295,0.4848611123272395,0.012058517284464781
2023-06-03,CPIYOY-23MAY,2023-06-14,4.014795918367348,4,4,0.20567375886525452,1.2937406343842701,0.011362713452728032
2023-06-04,CPIYOY-23MAY,2023-06-14,4.026020408163266,4,4,0.32075471698112745,0.5879887975627294,0.01386375468554766
2023-06-06,CPIYOY-23MAY,2023-06-14,4.023979591836735,4,4,0.29936305732483853,0.6890663878412986,0.014067836318200721
2023-06-07,CPIYOY-23MAY,2023-06-14,4.084183673469387,4.1,4,-0.16402116402117478,-0.1892534472070193,0.015617190753852532
2023-06-08,CPIYOY-23MAY,2023-06-14,4.076530612244897,4.1,4,-0.22330097087378822,-0.2885026124225907,0.017102249062890436
2023-06-09,CPIYOY-23MAY,2023-06-14,4.069897959183673,4.1,4,-0.2796208530805739,-0.7261276393821565,0.016491826322365646
2023-06-10,CPIYOY-23MAY,2023-06-14,4.076530612244898,4.1,4,-0.23000000000000184,-0.6431227627170633,0.015673677634319004
2023-06-11,CPIYOY-23MAY,2023-06-14,4.07704081632653,4.1,4,-0.2261306532663373,-0.6622977962258432,0.015340222823823373
2023-06-12,CPIYOY-23MAY,2023-06-14,4.069897959183673,4.1,4,-0.2878048780487815,-0.25563221189437346,0.01679794877134525
2023-06-13,CPIYOY-23JUN,2023-07-13,3.1918367346938785,3.1,3.1,0.9999999999999989,-1.940235260559817,0.00942315701790922
2023-06-13,CPIYOY-23MAY,2023-06-14,4.060714285714285,4.05,4,0.5979899497487419,-0.511100326530614,0.014732142857142838
2023-06-14,CPIYOY-23JUN,2023-07-13,3.05969387755102,3.0500000000000003,3.1,0.6324324324324287,0.6941440846803215,0.01424276343190337
2023-06-14,CPIYOY-23MAY,2023-06-14,4.063265306122449,4.1,4,-0.35643564356436086,1.3713267580375526,0.015691378592253204
2023-06-15,CPIYOY-23JUN,2023-07-13,3.3000000000000007,3.3000000000000003,3.4000000000000004,0,-0.28706753846633415,0.018265306122448994
2023-06-16,CPIYOY-23JUN,2023-07-13,3.701020408163265,3.7500000000000004,3.8000000000000003,0.010309278350516706,-0.4925031786731675,0.013366305705955851
2023-06-17,CPIYOY-23JUN,2023-07-13,2.9948979591836737,3.0000000000000004,3.1,-0.060240963855423796,-0.13662206173149505,0.011708663057059542
2023-06-18,CPIYOY-23JUN,2023-07-13,2.991836734693879,3.0000000000000004,3.0000000000000004,-0.09195402298850187,0.890933359338677,0.015647646813827562
2023-06-19,CPIYOY-23JUN,2023-07-13,2.983673469387756,3.0000000000000004,3.0000000000000004,-0.17021276595745352,0.8978855879641965,0.017386505622657217
2023-06-20,CPIYOY-23JUN,2023-07-13,2.9780612244897964,3.0000000000000004,3.0000000000000004,-0.25146198830409344,1.2234852438679837,0.015283996251561847
2023-06-21,CPIYOY-23JUN,2023-07-13,3.3096938775510205,3.4000000000000004,3.4000000000000004,-0.9779005524861948,-0.32792995680559756,0.01138562057476053
2023-06-22,CPIYOY-23JUN,2023-07-13,3.0515306122448975,3.0000000000000004,3.0000000000000004,0.4611872146118685,1.742241754997047,0.026273167430237384
2023-06-23,CPIYOY-23JUN,2023-07-13,3.0392857142857146,3,3,0.40314136125654754,1.0846487853986257,0.01871173469387755
2023-06-24,CPIYOY-23JUN,2023-07-13,3.0357142857142856,3,3,0.36842105263157754,0.6073976296989749,0.018418367346938774
2023-06-25,CPIYOY-23JUN,2023-07-13,3.029591836734694,3,3,0.3625000000000002,-0.8571384901877956,0.010961057892544765
2023-06-26,CPIYOY-23JUN,2023-07-13,3.0362244897959187,3,3,0.4104046242774559,1.0508891435904184,0.01465717409412744
2023-06-27,CPIYOY-23JUN,2023-07-13,3.041836734693878,3,3,0.44565217391304035,1.6553226222531494,0.01784152436484798
2023-06-28,CPIYOY-23JUN,2023-07-13,3.0321428571428575,3.0000000000000004,3.0000000000000004,0.3134328358208947,1.0596465396086439,0.020956632653061212
2023-06-29,CPIYOY-23JUN,2023-07-13,3.033163265306122,3,3,0.3233830845771102,1.00304748147905,0.020685912119950023
2023-06-30,CPIYOY-23JUN,2023-07-13,3.0270408163265308,3.0000000000000004,3.0000000000000004,0.2774869109947617,0.0861085314004888,0.017381039150354
2023-07-01,CPIYOY-23JUN,2023-07-13,3.0290816326530616,3.0000000000000004,3.0000000000000004,0.2953367875647757,0.939944544786453,0.018899156601416067
2023-07-02,CPIYOY-23JUN,2023-07-13,3.114795918367347,3.1,3.1,0.9999999999999999,1.8341211439190586,0.0012606726364015016
2023-07-03,CPIYOY-23JUN,2023-07-13,3.02091836734694,3.0000000000000004,3.0000000000000004,0.22651933701657812,0.12112544152268745,0.015939972927946675
2023-07-04,CPIYOY-23JUN,2023-07-13,3.0147959183673465,3.0000000000000004,3.0000000000000004,0.1567567567567523,0.4563002140901884,0.0169749583506872
2023-07-05,CPIYOY-23JUN,2023-07-13,3.010204081632652,3,3,0.11111111111111001,-0.09517962347045872,0.015304039983340274
2023-07-06,CPIYOY-23JUN,2023-07-13,3.2071428571428573,3.2,3.2,0.9999999999999957,16.432116000000015,7.65306122448981e-4
2023-07-07,CPIYOY-23JUN,2023-07-13,3.00969387755102,3,3,0.10497237569061076,-0.10638319613116742,0.015365212411495213
2023-07-08,CPIYOY-23JUN,2023-07-13,3.0265306122448985,3,3,0.250000000000005,-0.05163344317208196,0.020316534777176178
2023-07-09,CPIYOY-23JUN,2023-07-13,3.025,3.0000000000000004,3.0000000000000004,0.23222748815165808,0.014211578486669207,0.02085459183673468
2023-07-10,CPIYOY-23JUN,2023-07-13,3.0198979591836737,3,3,0.19796954314720985,0.4424366414580758,0.018940805914202417
2023-07-11,CPIYOY-23JUN,2023-07-13,3.0132653061224497,3.0000000000000004,3.0000000000000004,0.1368421052631562,1.166204223747644,0.018191378592253216
2023-07-12,CPIYOY-23JUL,2023-08-11,3.2301020408163277,3.2,3.2,0.23137254901961185,-1.053669186780454,0.024655091628488134
2023-07-12,CPIYOY-23JUN,2023-07-13,3.7142857142857144,3.7500000000000004,3.8000000000000003,0.16666666666666596,-0.4017140625000084,0.009795918367346943
2023-07-13,CPIYOY-23JUL,2023-08-11,3.244897959183674,3.1999999999999997,3.3,0.36666666666666753,0.9751022708753929,0.02726988754685546
2023-07-13,CPIYOY-23JUN,2023-07-13,3.7056122448979605,3.8000000000000003,3.8000000000000003,0.0594594594594619,-0.3682391747767175,0.011652176176593095
2023-07-14,CPIYOY-23JUL,2023-08-11,3.2025510204081638,3.1999999999999997,3.1999999999999997,0.022222222222224915,0.6696421237623542,0.023309818825489367
2023-07-15,CPIYOY-23JUL,2023-08-11,3.2198979591836734,3.1999999999999997,3.3,0.18139534883721506,0.34054327917714566,0.021287744689712614
2023-07-16,CPIYOY-23JUL,2023-08-11,3.2127551020408163,3.2,3.2,0.1322751322751344,-0.9022213551057185,0.01458220533111204
2023-07-17,CPIYOY-23JUL,2023-08-11,3.211734693877551,3.2,3.2,0.12299465240641796,-0.8830251174480419,0.014301072469804253
2023-07-18,CPIYOY-23JUL,2023-08-11,3.2163265306122457,3.1999999999999997,3.1999999999999997,0.20253164556962816,3.7812795167775413,0.017896709704289877
2023-07-19,CPIYOY-23JUL,2023-08-11,3.199489795918367,3.1999999999999997,3.1999999999999997,-0.007092198581567318,0.5554951503747327,0.011683413161182828
2023-07-20,CPIYOY-23JUL,2023-08-11,3.1760204081632653,3.1999999999999997,3.1999999999999997,-0.3154362416107359,1.0769391573011529,0.011720897542690529
2023-07-21,CPIYOY-23JUL,2023-08-11,3.168367346938776,3.1999999999999997,3.1999999999999997,-0.4428571428571349,0.6650703378637615,0.009611620158267371
2023-07-22,CPIYOY-23JUL,2023-08-11,3.1760204081632657,3.2,3.2,-0.39495798319328823,0.1826961795351747,0.007435183256976268
2023-07-23,CPIYOY-23JUL,2023-08-11,3.1780612244897957,3.1999999999999997,3.1999999999999997,-0.34959349593495964,0.5547617176444244,0.008447261557684282
2023-07-24,CPIYOY-23JUL,2023-08-11,3.180102040816327,3.2,3.2,-0.3170731707316958,0.10646791637088837,0.00812447938359018
2023-07-25,CPIYOY-23JUL,2023-08-11,3.209183673469388,3.1999999999999997,3.1999999999999997,0.1304347826087052,1.0621726111783225,0.011140149937526022
2023-07-26,CPIYOY-23JUL,2023-08-11,3.218877551020409,3.2,3.2,0.25874125874125337,1.9698530423664629,0.01214363806747189
2023-07-27,CPIYOY-23JUL,2023-08-11,3.230612244897959,3.2,3.2,0.41095890410958485,2.4892675622186324,0.012532278217409418
2023-07-28,CPIYOY-23JUL,2023-08-11,3.2397959183673475,3.2,3.2,0.4999999999999989,1.4837326321443252,0.011579550187421907
2023-07-29,CPIYOY-23JUL,2023-08-11,3.237755102040817,3.2,3.3000000000000003,0.46250000000000124,0.7253444536661031,0.010819450229071223
2023-07-30,CPIYOY-23JUL,2023-08-11,3.24030612244898,3.2,3.3000000000000003,0.5302013422818845,-0.31712153372282303,0.00842643690129113
2023-07-31,CPIYOY-23JUL,2023-08-11,3.230102040816327,3.2,3.2,0.38562091503267504,0.10977158870002901,0.010165295710120786
2023-08-01,CPIYOY-23JUL,2023-08-11,3.230102040816327,3.1999999999999997,3.1999999999999997,0.38064516129032366,1.3589309387642325,0.01220611203665139
2023-08-02,CPIYOY-23JUL,2023-08-11,3.2224489795918374,3.2,3.2,0.31428571428570856,0.45828342171665915,0.009598084131611834
2023-08-03,CPIYOY-23JUL,2023-08-11,3.213775510204082,3.2,3.2,0.19424460431654506,0.315194105037226,0.009657174094127453
2023-08-04,CPIYOY-23JUL,2023-08-11,3.210714285714286,3.2,3.2,0.15555555555555492,-0.4058180800000031,0.008609693877551026
2023-08-05,CPIYOY-23JUL,2023-08-11,3.213265306122449,3.2,3.2,0.19117647058823267,-0.13032188579877957,0.008293419408579767
2023-08-06,CPIYOY-23JUL,2023-08-11,3.2188775510204084,3.2,3.2,0.2517006802721154,2.3103926823597316,0.01153139316951271
2023-08-07,CPIYOY-23JUL,2023-08-11,3.1362244897959184,3.1,3.1,0.8554216867469996,-0.26776560836522156,0.0031265618492294705
2023-08-08,CPIYOY-23JUL,2023-08-11,3.2219387755102047,3.2,3.2,0.31851851851851803,0.8883249753838927,0.008855424822990428
2023-08-09,CPIYOY-23JUL,2023-08-11,3.2239795918367355,3.2,3.2,0.3430656934306664,0.9869343046194263,0.009067836318200758
2023-08-10,CPIYOY-23JUL,2023-08-11,3.230612244897959,3.2,3.2,0.38961038961039124,0.28235631476470946,0.010185339441899213
2023-08-11,CPIYOY-23JUL,2023-08-11,3.2392857142857157,3.2,3.2,0.45562130177515636,1.8846076089793575,0.014017857142857148
2023-08-15,CPIYOY-23AUG,2023-09-14,4.172959183673468,4.25,4.3,-0.21285140562248753,0.30092966810272825,0.021360630987088736
2023-08-16,CPIYOY-23AUG,2023-09-14,3.670408163265307,3.7,3.7,-0.3536585365853605,0.9939882102371005,0.01249167013744275
2023-08-17,CPIYOY-23AUG,2023-09-14,3.668877551020408,3.7,3.7,-0.3034825870646786,1.574923964677044,0.020715066638900454
2023-08-18,CPIYOY-23AUG,2023-09-14,3.898979591836735,3.9499999999999997,4,-0.010101010101011314,-0.6153753138012013,0.013264264889629335
2023-08-19,CPIYOY-23AUG,2023-09-14,3.6862244897959187,3.6999999999999997,3.6999999999999997,-0.1129707112970703,-0.21467057772472842,0.027412276134943764
2023-08-20,CPIYOY-23AUG,2023-09-14,3.6632653061224496,3.6999999999999997,3.6999999999999997,-0.42857142857142916,-0.17046329958965512,0.011813827571845044
2023-08-21,CPIYOY-23AUG,2023-09-14,3.6724489795918367,3.6999999999999997,3.6999999999999997,-0.2967032967032946,-0.32232157928688254,0.014751145356101608
2023-08-22,CPIYOY-23AUG,2023-09-14,3.679591836734695,3.6999999999999997,3.6999999999999997,-0.21978021978021303,0.2980478424943045,0.016114119117034555
2023-08-23,CPIYOY-23AUG,2023-09-14,3.67295918367347,3.7,3.7,-0.2928176795580127,1.7283640899051607,0.01676879425239484
2023-08-24,CPIYOY-23AUG,2023-09-14,3.6714285714285713,3.6999999999999997,3.6999999999999997,-0.36842105263157815,-0.3208339100345978,0.010408163265306103
